candidate_id,rank,score,reasoning
CAND_0054713,1,21.97,"0.0 years experience. Strengths: evidence of search, ranking, retrieval, embeddings, or production ML work. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0085985,2,21.87,"0.0 years experience. Strengths: evidence of search, ranking, retrieval, embeddings, or production ML work. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0058862,3,21.82,"0.0 years experience. Strengths: evidence of search, ranking, retrieval, embeddings, or production ML work. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0081557,4,21.79,"0.0 years experience. Strengths: evidence of search, ranking, retrieval, embeddings, or production ML work. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0014942,5,21.79,"0.0 years experience. Strengths: evidence of search, ranking, retrieval, embeddings, or production ML work. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0057814,6,21.78,"0.0 years experience. Strengths: evidence of search, ranking, retrieval, embeddings, or production ML work. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0069978,7,21.77,"0.0 years experience. Strengths: evidence of search, ranking, retrieval, embeddings, or production ML work. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0065397,8,21.77,"0.0 years experience. Strengths: evidence of search, ranking, retrieval, embeddings, or production ML work. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0015336,9,21.77,"0.0 years experience. Strengths: evidence of search, ranking, retrieval, embeddings, or production ML work. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0096741,10,21.77,"0.0 years experience. Strengths: evidence of search, ranking, retrieval, embeddings, or production ML work. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0029264,11,21.22,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0026036,12,21.11,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0002170,13,21.1,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0049177,14,21.09,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0070871,15,21.08,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0041293,16,21.08,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0085551,17,21.06,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0000177,18,21.06,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0037159,19,21.06,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0029118,20,21.05,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0026166,21,21.05,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0087627,22,21.04,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0091097,23,21.04,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0004532,24,21.03,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0044016,25,21.02,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0032689,26,21.01,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0034182,27,21.01,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0029323,28,21.0,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0028639,29,21.0,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0059122,30,21.0,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0045635,31,20.98,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0016511,32,20.98,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0035126,33,20.98,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0069629,34,20.97,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0066311,35,20.97,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0085456,36,20.97,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0007651,37,20.97,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0071548,38,20.96,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0022993,39,20.96,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0087350,40,20.96,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0050257,41,20.96,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0091236,42,20.95,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0015277,43,20.95,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0083531,44,20.95,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0059376,45,20.95,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0047558,46,20.95,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0049862,47,20.94,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0039553,48,20.94,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0012490,49,20.94,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0072197,50,20.94,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0066965,51,20.93,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0011262,52,20.93,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0054465,53,20.92,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0088216,54,20.92,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0097609,55,20.92,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0085778,56,20.92,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0094035,57,20.92,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0064294,58,20.92,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0061570,59,20.92,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0093598,60,20.91,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0054752,61,20.91,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0013933,62,20.91,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0050809,63,20.91,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0081363,64,20.91,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0086316,65,20.91,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0054571,66,20.91,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0043931,67,20.91,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0070882,68,20.91,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0060573,69,20.9,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0047858,70,20.9,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0047433,71,20.9,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0077738,72,20.9,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0009030,73,20.9,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0051026,74,20.9,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0038122,75,20.9,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0006361,76,20.9,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0038813,77,20.9,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0060082,78,20.9,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0034036,79,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0033862,80,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0075643,81,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0028279,82,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0099001,83,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0000892,84,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0041578,85,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0075472,86,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0079442,87,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0003275,88,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0093777,89,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0087026,90,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0038833,91,20.89,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0057609,92,20.88,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0018044,93,20.88,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0018990,94,20.88,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0092518,95,20.88,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0089246,96,20.88,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0018858,97,20.88,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0079568,98,20.88,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0029410,99,20.88,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
CAND_0055235,100,20.88,"0.0 years experience. Risks: limited explicit match to required JD skills, weak or missing activity, response, or verification signals"
